date,Country/Region,Confirmed,Deaths,Recovered,Latitude,Longitude,Active
2020-01-26,Ontario,1,0,0,51.25380000000006,-85.32319999999991,1
2020-01-27,Ontario,1,0,0,51.25380000000006,-85.32319999999991,1
2020-01-28,Ontario,1,0,0,51.25380000000006,-85.32319999999991,1
2020-01-29,Ontario,1,0,0,51.25380000000006,-85.32319999999991,1
2020-01-30,Ontario,2,0,0,51.25380000000006,-85.32319999999991,2
2020-01-31,Ontario,2,0,0,51.25380000000006,-85.32319999999991,2
2020-02-01,Ontario,3,0,0,51.25380000000006,-85.32319999999991,3
2020-02-02,Ontario,3,0,0,51.25380000000006,-85.32319999999991,3
2020-02-03,Ontario,3,0,0,51.25380000000006,-85.32319999999991,3
2020-03-09,Ontario,34,0,4,51.2538,-85.3232,30
2020-03-09,Alberta,7,0,0,53.9333,-116.5765,7
2020-03-09,Quebec,3,0,0,52.9399,-73.5491,3
2020-03-10,Ontario,36,0,4,51.2538,-85.3232,32
2020-03-10,Alberta,7,0,0,53.9333,-116.5765,7
2020-03-10,Quebec,4,0,0,52.9399,-73.5491,4
2020-03-11,Ontario,41,0,4,51.2538,-85.3232,37
2020-03-11,Alberta,19,0,0,53.9333,-116.5765,19
2020-03-11,Quebec,8,0,0,52.9399,-73.5491,8
2020-03-11,New Brunswick,1,0,0,46.5653,-66.4619,1
2020-03-12,Ontario,42,0,4,51.2538,-85.3232,38
2020-03-12,Alberta,19,0,0,53.9333,-116.5765,19
2020-03-12,Quebec,9,0,0,52.9399,-73.5491,9
2020-03-12,New Brunswick,1,0,0,46.5653,-66.4619,1
2020-03-13,Ontario,74,0,4,51.2538,-85.3232,70
2020-03-13,New Brunswick,1,0,0,46.5653,-66.4619,1
2020-03-13,Quebec,17,0,0,52.9399,-73.5491,17
2020-03-13,Manitoba,4,0,0,53.7609,-98.8139,4
2020-03-13,Saskatchewan,2,0,0,52.9399,-106.4509,2
2020-03-13,Alberta,29,0,0,53.9333,-116.5765,29
2020-03-14,Ontario,79,0,4,51.2538,-85.3232,75
2020-03-14,Alberta,29,0,0,53.9333,-116.5765,29
2020-03-14,Quebec,17,0,0,52.9399,-73.5491,17
2020-03-14,Manitoba,4,0,0,53.7609,-98.8139,4
2020-03-14,Saskatchewan,2,0,0,52.9399,-106.4509,2
2020-03-14,New Brunswick,1,0,0,46.5653,-66.4619,1
2020-03-15,Ontario,104,0,4,51.2538,-85.3232,100
2020-03-15,Alberta,39,0,0,53.9333,-116.5765,39
2020-03-15,Quebec,24,0,0,52.9399,-73.5491,24
2020-03-15,Manitoba,4,0,0,53.7609,-98.8139,4
2020-03-15,New Brunswick,2,0,0,46.5653,-66.4619,2
2020-03-15,Saskatchewan,2,0,0,52.9399,-106.4509,2
2020-03-16,Ontario,177,0,5,51.2538,-85.3232,172
2020-03-16,Alberta,56,0,0,53.9333,-116.5765,56
2020-03-16,Quebec,50,0,0,52.9399,-73.5491,50
2020-03-16,Manitoba,7,0,0,53.7609,-98.8139,7
2020-03-16,Saskatchewan,7,0,0,52.9399,-106.4509,7
2020-03-16,New Brunswick,6,0,0,46.5653,-66.4619,6
2020-03-16,Nova Scotia,5,0,0,44.682,-63.7443,5
2020-03-17,Ontario,185,1,5,51.2538,-85.3232,179
2020-03-17,Alberta,74,0,0,53.9333,-116.5765,74
2020-03-17,Quebec,74,0,0,52.9399,-73.5491,74
2020-03-17,Manitoba,8,0,0,53.7609,-98.8139,8
2020-03-17,New Brunswick,8,0,0,46.5653,-66.4619,8
2020-03-17,Nova Scotia,7,0,0,44.682,-63.7443,7
2020-03-17,Saskatchewan,7,0,0,52.9399,-106.4509,7
2020-03-18,Ontario,221,1,5,51.2538,-85.3232,215
2020-03-18,Alberta,97,0,0,53.9333,-116.5765,97
2020-03-18,Quebec,94,0,0,52.9399,-73.5491,94
2020-03-18,Manitoba,15,0,0,53.7609,-98.8139,15
2020-03-18,Nova Scotia,12,0,0,44.682,-63.7443,12
2020-03-18,New Brunswick,11,0,0,46.5653,-66.4619,11
2020-03-18,Saskatchewan,8,0,0,52.9399,-106.4509,8
2020-03-19,Ontario,257,1,5,51.2538,-85.3232,251
